Land Value,Postal Code,Year,Quarter,Nature of Mutation,Residence Type,Land Area,Living Area,Number of Rooms,Number of Lots,Longitude,Latitude
800000,42000,2019,1,Sale,Apartment,300,40,2,1,114.6970588,22.64357037
700000,42001,2019,2,Sale,Apartment,400,30,2,1,114.3850365,22.07089075
617668,42012,2023,3,Before completion,Apartment,228,67,4,2,114.430147,22.48865668
727959,42008,2019,3,Sale,House,702,5,1,1,114.3855977,22.87347642
511623,42014,2019,3,Before completion,Apartment,889,25,5,2,114.6826942,22.66153376
836802,42017,2020,2,Sale,House,888,42,2,1,114.9580276,22.37074464
871410,42014,2022,4,Sale,House,779,32,1,1,114.5845182,22.15330119
541017,42015,2022,1,Sale,House,255,41,2,1,114.2858388,22.09784734
310941,42003,2019,3,Before completion,House,630,14,2,2,114.3934683,22.80815947
1048937,42002,2021,3,Sale,Apartment,597,65,2,2,114.7049508,22.9302167
1136655,42007,2019,4,Sale,House,671,20,1,1,114.0426112,22.99187943
387532,42015,2020,1,Sale,Apartment,195,51,1,1,114.9595793,22.52762467
1136087,42006,2024,4,Before completion,Apartment,249,44,5,1,114.2078529,22.72701995
610757,42004,2023,3,Before completion,House,323,24,1,1,114.9233496,22.21116847
340374,42004,2024,4,Sale,Apartment,476,41,5,1,114.8076459,22.99320437
481207,42008,2019,3,Before completion,Apartment,795,63,4,2,114.5845465,22.02303167
1131354,42004,2020,1,Before completion,House,899,25,5,2,114.5668915,22.47312712
760411,42014,2024,4,Before completion,Apartment,998,48,1,1,114.4213201,22.39631028
1031961,42016,2024,3,Sale,Apartment,628,12,3,1,114.8219759,22.29372344
482410,42015,2019,4,Sale,Apartment,972,18,4,2,114.2427504,22.02758441
801769,42019,2020,3,Sale,Apartment,138,35,5,1,114.4125792,22.87901839
595753,42008,2019,4,Before completion,Apartment,623,35,3,1,114.2977862,22.20012442
901078,42017,2023,1,Before completion,House,899,36,2,1,114.1748535,22.36049538
918714,42016,2020,3,Sale,House,843,33,5,2,114.162622,22.84655912
1123778,42003,2024,1,Before completion,House,337,20,1,2,114.0257038,22.92083758
262971,42020,2019,4,Before completion,Apartment,331,58,5,2,114.2368068,22.1046841
529151,42012,2019,4,Before completion,House,494,5,4,2,114.9038586,22.10630058
396574,42001,2023,4,Sale,Apartment,861,64,2,1,114.243857,22.6094305
1127781,42020,2024,3,Sale,Apartment,281,40,2,1,114.6814315,22.62747705
1043891,42002,2021,1,Sale,Apartment,620,4,5,1,114.2654659,22.94803943
724234,42013,2022,4,Before completion,Apartment,585,30,2,1,114.9970391,22.88971853
858088,42002,2019,1,Sale,House,982,25,5,1,114.9257181,22.45052381
